"accountkey";"classkey"
5242;20
5243;20
7082;20
5244;20
5245;20
5246;20
7083;20
5247;20
7084;20
5248;20
5249;20
5250;20
5251;20
5252;20
5253;20
5254;20
5255;20
7085;20
5256;20
7086;20
7087;20
5257;20
5258;20
5259;20
5260;20
5261;20
7088;20
5262;20
5264;20
5265;20
7089;20
5266;20
5267;20
5268;20
5269;20
5270;20
6636;20
5690;20
7090;20
5271;20
5272;20
5273;20
5274;20
5275;20
7091;20
5276;20
5277;20
5278;20
5701;20
5279;20
5280;20
7092;20
5281;20
5282;20
5283;20
5284;20
7093;20
7094;20
5285;20
5286;20
5287;20
5288;20
5289;20
7095;20
7096;20
5290;20
5291;20
7097;20
5292;20
5293;20
5294;20
7098;20
5295;20
5296;20
5297;20
5298;20
5299;20
5300;20
5301;20
5302;20
5303;20
7099;20
5304;20
7100;20
7101;20
7102;20
5305;20
5306;20
5307;20
5308;20
5309;20
5310;20
5311;20
5312;20
5313;20
5314;20
5315;20
5316;20
5317;20
5318;20
5319;20
7103;20
5320;20
5321;20
5322;20
5323;20
5324;20
5325;20
5326;20
5762;20
5327;20
5328;20
5329;20
5330;20
7104;20
7105;20
5331;20
7106;20
5332;20
5333;20
5334;20
5335;20
6643;20
7107;20
7108;20
5336;20
5337;20
5338;20
5781;20
7109;20
5339;20
5340;20
5341;20
5342;20
5343;20
5344;20
7110;20
7111;20
5345;20
5346;20
5347;20
5348;20
5349;20
5350;20
5351;20
5352;20
5353;20
5354;20
5355;20
7112;20
5356;20
7113;20
7114;20
7115;20
7116;20
7117;20
5357;20
5358;20
5359;20
5360;20
5361;20
7118;20
5362;20
5363;20
5364;20
5365;20
7119;20
5366;20
5367;20
5368;20
5369;20
5370;20
5371;20
7120;20
5372;20
5373;20
5374;20
7121;20
7122;20
5375;20
5376;20
5377;20
5378;20
7123;20
5837;20
5379;20
7124;20
7125;20
5380;20
5381;20
5382;20
7126;20
5383;20
7127;20
5384;20
6675;20
5385;20
5386;20
5387;20
5388;20
7128;20
7129;20
5389;20
5390;20
5391;20
5392;20
5393;20
5860;20
7130;20
5394;20
7131;20
7132;20
7133;20
5395;20
5396;20
5397;20
5398;20
5399;20
5400;20
5401;20
7134;20
5402;20
5403;20
5404;20
5405;20
5406;20
7135;20
5407;20
7136;20
5408;20
5409;20
5410;20
7137;20
5411;20
5412;20
5413;20
5414;20
7138;20
5415;20
5416;20
5417;20
5418;20
5419;20
5420;20
5421;20
5422;20
7139;20
5423;20
7140;20
5424;20
5425;20
5426;20
5427;20
5428;20
5429;20
5430;20
5431;20
5432;20
7141;20
5433;20
5434;20
7142;20
7143;20
5435;20
5436;20
5437;20
5438;20
7144;20
5439;20
5922;20
5440;20
5924;20
5441;20
5442;20
5443;20
7145;20
7146;20
7147;20
7148;20
5444;20
5445;20
5446;20
5447;20
7149;20
5448;20
5938;20
5449;20
5450;20
7150;20
5451;20
5452;20
5453;20
5454;20
5455;20
5456;20
5457;20
5458;20
7151;20
5459;20
5460;20
7152;20
5461;20
5462;20
5463;20
5464;20
5466;20
5467;20
7153;20
5961;20
7154;20
5468;20
5469;20
7155;20
5470;20
5471;20
5472;20
5473;20
5474;20
5475;20
5476;20
5477;20
5478;20
5479;20
7156;20
5480;20
5481;20
7157;20
5482;20
5483;20
5484;20
5485;20
5486;20
5487;20
5488;20
5489;20
5490;20
7158;20
5491;20
7159;20
7160;20
7161;20
5493;20
7162;20
6651;20
7163;20
5494;20
5495;20
5496;20
5497;20
5498;20
7164;20
5499;20
5500;20
5501;20
5502;20
7165;20
5503;20
5505;20
5506;20
5507;20
5509;20
5510;20
5511;20
5512;20
7166;20
5513;20
5514;20
5515;20
5516;20
7167;20
5517;20
5518;20
5519;20
7168;20
5520;20
5521;20
5522;20
5523;20
5524;20
7169;20
7170;20
5525;20
7171;20
5526;20
5527;20
5528;20
5529;20
5530;20
5531;20
5532;20
5534;20
5535;20
5536;20
5537;20
5538;20
5539;20
5540;20
5541;20
5542;20
7172;20
5543;20
5544;20
5545;20
5546;20
5547;20
7173;20
6656;20
7174;20
7175;20
5548;20
5549;20
5551;20
5553;20
5554;20
5555;20
5556;20
7176;20
5557;20
5558;20
6595;20
5559;20
6655;20
7177;20
7178;20
5560;20
5561;20
5562;20
5563;20
7179;20
5564;20
5565;20
5566;20
5567;20
5568;20
7180;20
5569;20
5570;20
5571;20
5572;20
7181;20
5573;20
5574;20
5575;20
5576;20
7182;20
7183;20
5577;20
6100;20
5578;20
5579;20
5580;20
5581;20
7184;20
5582;20
5583;20
5584;20
5585;20
5586;20
5587;20
5588;20
5589;20
7185;20
5590;20
5591;20
7186;20
7187;20
5592;20
5593;20
7188;20
5594;20
5595;20
6124;20
5596;20
7189;20
7190;20
5597;20
5598;20
5599;20
5600;20
7191;20
5601;20
5602;20
7192;20
5603;20
7193;20
5604;20
5605;20
6140;20
5606;20
5607;20
5608;20
7194;20
5609;20
7195;20
7196;20
7197;20
5610;20
5611;20
5612;20
5613;20
5614;20
7198;20
5615;20
5616;20
5617;20
5618;20
5619;20
5620;20
5621;20
5622;20
5623;20
5624;20
5625;20
5626;20
5627;20
7199;20
5628;20
5629;20
7200;20
5630;20
5631;20
5632;20
6175;20
5633;20
6177;20
5634;20
5635;20
5636;20
5637;20
7201;20
5638;20
7202;20
5639;20
5640;20
5641;20
5642;20
5643;20
5644;20
7203;20
5645;20
5646;20
6194;20
5647;20
5648;20
7204;20
5649;20
7205;20
5650;20
5651;20
5652;20
6637;20
5653;20
7206;20
5654;20
5655;20
5656;20
5657;20
5658;20
6211;20
5659;20
5660;20
5661;20
6215;20
5662;20
5663;20
5664;20
5665;20
5666;20
7207;20
5667;20
5668;20
5669;20
5670;20
7208;20
5671;20
6228;20
5672;20
5673;20
5674;20
5675;20
7209;20
5676;20
5677;20
5678;20
5679;20
5680;20
5681;20
7210;20
6653;20
7211;20
5682;20
5683;20
5684;20
5685;20
7212;20
5686;20
7213;20
5687;20
5688;20
5689;20
5691;20
5692;20
5693;20
5694;20
5695;20
7214;20
6259;20
5696;20
5697;20
7215;20
7216;20
5698;20
5699;20
5700;20
5702;20
5703;20
7217;20
5704;20
5705;20
5706;20
5707;20
6274;20
5708;20
5709;20
5710;20
7218;20
5711;20
5712;20
7219;20
5713;20
5714;20
5715;20
5716;20
5717;20
6660;20
5718;20
7220;20
5719;20
5720;20
5721;20
5722;20
7221;20
5723;20
5724;20
5725;20
5726;20
5727;20
5728;20
5729;20
7222;20
7223;20
5730;20
5731;20
5732;20
5733;20
6308;20
5734;20
7224;20
5735;20
5736;20
5737;20
7225;20
5738;20
5739;20
5740;20
7226;20
5741;20
5742;20
7227;20
5743;20
5744;20
5745;20
7228;20
7229;20
7230;20
5746;20
5747;20
5748;20
5749;20
5750;20
5751;20
7231;20
7232;20
7233;20
5752;20
5753;20
5754;20
5755;20
5756;20
5757;20
5758;20
5759;20
5760;20
7234;20
5761;20
7235;20
5763;20
5764;20
5765;20
5766;20
5767;20
6354;20
5768;20
5769;20
5770;20
7236;20
5771;20
7237;20
7238;20
5772;20
7239;20
5773;20
7240;20
5774;20
5775;20
5776;20
5777;20
5778;20
5779;20
5780;20
7241;20
5782;20
5783;20
5784;20
5785;20
7242;20
5786;20
5787;20
5788;20
5789;20
6677;20
5790;20
7243;20
5791;20
5792;20
5793;20
5794;20
7244;20
5795;20
7245;20
5796;20
5797;20
5798;20
5799;20
5800;20
5801;20
5802;20
5803;20
7246;20
5804;20
5805;20
5806;20
7247;20
7248;20
5807;20
5808;20
5809;20
7249;20
7250;20
7251;20
5810;20
5811;20
5812;20
5813;20
5814;20
5815;20
5816;20
7252;20
5817;20
5818;20
5819;20
5820;20
5821;20
5822;20
5823;20
7253;20
5824;20
5825;20
5826;20
7254;20
7255;20
5827;20
7256;20
5828;20
5829;20
7257;20
5830;20
5831;20
5832;20
5833;20
5834;20
5835;20
5836;20
5838;20
7258;20
5839;20
7259;20
5840;20
5841;20
5842;20
5843;20
5844;20
5845;20
5846;20
5847;20
5848;20
5849;20
7260;20
5850;20
7261;20
5851;20
5852;20
7262;20
5853;20
7263;20
5854;20
7264;20
5855;20
7265;20
5856;20
5857;20
6648;20
7266;20
5858;20
7267;20
7268;20
7269;20
7270;20
7271;20
5859;20
5861;20
5862;20
6485;20
5863;20
7272;20
5864;20
5865;20
5866;20
5867;20
5868;20
5869;20
7273;20
7274;20
5870;20
5871;20
5872;20
5873;20
5874;20
5875;20
7275;20
5876;20
5877;20
5878;20
5879;20
5880;20
5881;20
5882;20
5883;20
6511;20
5884;20
5885;20
5886;20
5887;20
5888;20
5889;20
5890;20
5891;20
7276;20
5892;20
5893;20
5894;20
5895;20
5896;20
5897;20
7277;20
5898;20
6531;2
5899;20
6570;2
6571;2
5900;20
6621;2
6622;2
6623;2
6624;2
5901;20
6626;2
6627;2
6628;2
5902;20
6630;2
6631;2
6632;2
5903;20
5904;20
5905;20
5906;20
5907;20
6638;2
5908;20
5909;20
5910;20
6570;95
6641;95
6641;70
7278;20
6642;20
5911;20
5912;20
5913;20
6646;2
5914;20
5915;20
6649;2
5916;20
5917;20
6652;2
5918;20
5919;20
5920;20
5921;20
5923;20
5925;20
6659;2
5926;20
5927;20
6662;2
6663;2
6664;2
6667;2
6668;2
6672;2
6673;2
3479;20
3480;20
3481;20
3482;20
3483;20
3484;20
3485;20
6681;2
7466;2
3486;20
3473;2
3477;2
3478;2
3479;2
3480;2
3481;2
3482;2
3483;2
3484;2
3485;2
3486;2
3487;2
3488;2
3489;2
3490;2
3491;2
3492;2
3493;2
3494;2
3495;2
3496;2
3497;2
3498;2
3499;2
3500;2
3501;2
3502;2
3503;2
3504;2
3505;2
3506;2
3507;2
3508;2
3509;2
3510;2
3511;2
3512;2
3513;2
3514;2
3515;2
3516;2
3517;2
3518;2
3519;2
3520;2
3521;2
3522;2
3523;2
3524;2
3525;2
3526;2
3527;2
3528;2
3529;2
3530;2
3531;2
3532;2
3533;2
3534;2
3535;2
3536;2
3537;2
3538;2
3539;2
3540;2
3541;2
3542;2
3543;2
3544;2
3545;2
3546;2
3547;2
3548;2
3549;2
3550;2
3551;2
3552;2
3553;2
3554;2
3555;2
3556;2
3557;2
3558;2
3559;2
3560;2
3561;2
3562;2
3563;2
3564;2
3565;2
3566;2
3567;2
3568;2
3569;2
3570;2
3571;2
3572;2
3573;2
3574;2
3575;2
3576;2
3577;2
3578;2
3579;2
3580;2
3581;2
3582;2
3583;2
3584;2
3585;2
3586;2
3587;2
3588;2
3589;2
3590;2
3591;2
3592;2
3593;2
3594;2
3595;2
3596;2
3597;2
3598;2
3599;2
3600;2
3601;2
3602;2
3603;2
3604;2
3605;2
3606;2
3607;2
3608;2
3609;2
3610;2
3611;2
3612;2
3613;2
3614;2
3615;2
3616;2
3617;2
3618;2
3619;2
3620;2
3621;2
3622;2
3623;2
3624;2
3625;2
3626;2
3627;2
3628;2
3629;2
3630;2
3631;2
3632;2
3633;2
3634;2
3635;2
3636;2
3637;2
3638;2
3639;2
3640;2
3641;2
3642;2
3643;2
3644;2
3645;2
3646;2
3647;2
3648;2
3649;2
3650;2
3651;2
3652;2
3653;2
3654;2
3655;2
3656;2
3657;2
3658;2
3659;2
3660;2
3661;2
3662;2
3663;2
3664;2
3665;2
3666;2
3667;2
3668;2
3669;2
3670;2
3671;2
3672;2
3673;2
3674;2
3675;2
3676;2
3677;2
3678;2
3679;2
3680;2
3681;2
3682;2
3683;2
3684;2
3685;2
3686;2
3687;2
3688;2
3689;2
3690;2
3691;2
3692;2
3693;2
3694;2
3695;2
3696;2
3697;2
3698;2
3699;2
3700;2
3701;2
3702;2
3703;2
3704;2
3705;2
3706;2
3707;2
3708;2
3709;2
3710;2
3711;2
3712;2
3713;2
3714;2
3715;2
3716;2
3717;2
3718;2
3719;2
3720;2
3721;2
3722;2
3723;2
3724;2
3725;2
3726;2
3727;2
3728;2
3729;2
3730;2
3731;2
3732;2
3733;2
3734;2
3735;2
3736;2
3737;2
3738;2
3739;2
3740;2
3741;2
3742;2
3743;2
3744;2
3745;2
3746;2
3747;2
3748;2
3749;2
3750;2
3751;2
3752;2
3753;2
3754;2
3755;2
3756;2
3757;2
3758;2
3759;2
3760;2
3761;2
3762;2
3763;2
3764;2
3765;2
3766;2
3767;2
3768;2
3769;2
3770;2
3771;2
3772;2
3773;2
3774;2
3775;2
3776;2
3777;2
3778;2
3779;2
3780;2
3781;2
3782;2
3783;2
3784;2
3785;2
3786;2
3787;2
3788;2
3789;2
3790;2
3791;2
3792;2
3793;2
3794;2
3795;2
3796;2
3797;2
3798;2
3799;2
3800;2
3801;2
3802;2
3803;2
3804;2
3805;2
3806;2
3807;2
3808;2
3809;2
3810;2
3811;2
3812;2
3813;2
3814;2
3815;2
3816;2
3817;2
3818;2
3819;2
3820;2
3821;2
3822;2
3823;2
3824;2
3825;2
3826;2
3827;2
3828;2
3829;2
3830;2
3831;2
3832;2
3833;2
3834;2
3835;2
3836;2
3837;2
3838;2
3839;2
3840;2
3841;2
3842;2
3843;2
3844;2
3845;2
3846;2
3847;2
3848;2
3849;2
3850;2
3851;2
3852;2
3853;2
3854;2
3855;2
3856;2
3857;2
3858;2
3859;2
3860;2
3861;2
3862;2
3863;2
3864;2
3865;2
3866;2
3867;2
3868;2
3869;2
3870;2
3871;2
3872;2
3873;2
3874;2
3875;2
3876;2
3877;2
3878;2
3879;2
3880;2
3881;2
3882;2
3883;2
3884;2
3885;2
3886;2
3887;2
3888;2
3889;2
3890;2
6528;2
3892;2
3893;2
3894;2
3895;2
3896;2
3897;2
3898;2
3899;2
3900;2
3901;2
3902;2
3903;2
3904;2
3905;2
3906;2
3907;2
3908;2
3909;2
3910;2
3911;2
3912;2
3913;2
3914;2
3915;2
3916;2
3917;2
3918;2
3919;2
3920;2
3921;2
3922;2
3923;2
3924;2
3925;2
3926;2
3927;2
3928;2
3929;2
3930;2
3931;2
3932;2
3933;2
3934;2
3935;2
3936;2
3937;2
3938;2
3939;2
3940;2
3941;2
3942;2
3943;2
3944;2
3945;2
3946;2
3947;2
3948;2
3949;2
3950;2
3951;2
3952;2
3953;2
3954;2
3955;2
3956;2
3957;2
3958;2
3959;2
3960;2
3961;2
3962;2
3963;2
3964;2
3965;2
3966;2
3967;2
3968;2
3969;2
3970;2
3971;2
3972;2
3973;2
3974;2
3975;2
3976;2
3977;2
3978;2
3979;2
3980;2
3981;2
3982;2
3983;2
3984;2
3985;2
3986;2
3987;2
3988;2
3989;2
3990;2
3991;2
3992;2
3993;2
3994;2
3995;2
3996;2
3997;2
3998;2
3999;2
4000;2
4001;2
4002;2
4003;2
4004;2
4005;2
4006;2
4007;2
4008;2
4009;2
4010;2
4011;2
4012;2
4013;2
4014;2
4015;2
4016;2
4017;2
4018;2
4019;2
4020;2
4021;2
4022;2
4023;2
4024;2
4025;2
4026;2
4027;2
4028;2
4029;2
4030;2
4031;2
4032;2
4033;2
4034;2
4035;2
4036;2
4037;2
4038;2
4039;2
4040;2
4041;2
4042;2
4043;2
4044;2
4045;2
4046;2
4047;2
4048;2
4049;2
4050;2
4051;2
4052;2
4053;2
4054;2
4055;2
4056;2
4057;2
4058;2
4059;2
4060;2
4061;2
4062;2
4063;2
4064;2
4065;2
4066;2
4067;2
4068;2
4069;2
4070;2
4071;2
4072;2
4073;2
4074;2
4075;2
4076;2
4077;2
4078;2
4079;2
4080;2
4081;2
4082;2
4083;2
4084;2
4085;2
4086;2
4087;2
4088;2
4089;2
4090;2
4091;2
4092;2
4093;2
4094;2
4095;2
4096;2
4097;2
4098;2
4099;2
4100;2
4101;2
4102;2
4103;2
4104;2
4105;2
4106;2
4107;2
4108;2
4109;2
4110;2
4111;2
4112;2
4113;2
4114;2
4115;2
4116;2
4117;2
4118;2
4119;2
4120;2
4121;2
4122;2
4123;2
4124;2
4125;2
4126;2
4127;2
4128;2
4129;2
4130;2
4131;2
4132;2
4133;2
4134;2
4135;2
4136;2
4137;2
4138;2
4139;2
4140;2
4141;2
4142;2
4143;2
4144;2
4145;2
4146;2
4147;2
4148;2
4149;2
4150;2
4151;2
4152;2
4153;2
4154;2
4155;2
4156;2
4157;2
4158;2
4159;2
4160;2
4161;2
4162;2
4163;2
4164;2
4165;2
4166;2
4167;2
4168;2
4169;2
4170;2
4171;2
4172;2
4173;2
4174;2
4175;2
4176;2
4177;2
4178;2
4179;2
4180;2
4181;2
4182;2
4183;2
4184;2
4185;2
4186;2
4187;2
4188;2
4189;2
4190;2
4191;2
4192;2
4193;2
4194;2
4195;2
4196;2
4197;2
4198;2
4199;2
4200;2
4201;2
4202;2
4203;2
4204;2
4205;2
4206;2
4207;2
4208;2
4209;2
4210;2
4211;2
4212;2
4213;2
4214;2
4215;2
4216;2
4217;2
4218;2
4219;2
4220;2
4221;2
4222;2
4223;2
4224;2
4225;2
4226;2
4227;2
4228;2
4229;2
4230;2
4231;2
4232;2
4233;2
4234;2
4235;2
4236;2
4237;2
4238;2
4239;2
4240;2
4241;2
4242;2
4243;2
4244;2
4245;2
4246;2
4247;2
4248;2
4249;2
4250;2
4251;2
4252;2
4253;2
4254;2
4255;2
4256;2
4257;2
4258;2
4259;2
4260;2
4261;2
4262;2
4263;2
4264;2
4265;2
4266;2
4267;2
4268;2
4269;2
4270;2
4271;2
4272;2
4273;2
4274;2
4275;2
4276;2
4277;2
4278;2
4279;2
4280;2
4281;2
4282;2
4283;2
4284;2
4285;2
4286;2
4287;2
4288;2
4289;2
4290;2
4291;2
4292;2
4293;2
4294;2
4295;2
4296;2
4297;2
4298;2
4299;2
4300;2
4301;2
4302;2
4303;2
4304;2
4305;2
4306;2
4307;2
4308;2
4309;2
4310;2
4311;2
4312;2
4313;2
4314;2
4315;2
4316;2
4317;2
4318;2
4319;2
4320;2
4321;2
4322;2
4323;2
4324;2
4325;2
4326;2
4327;2
4328;2
4329;2
4330;2
4331;2
4332;2
4333;2
4334;2
4335;2
4336;2
4337;2
4338;2
4339;2
4340;2
4341;2
4342;2
4343;2
4344;2
4345;2
4346;2
4347;2
4348;2
4349;2
4350;2
4351;2
4352;2
4353;2
4354;2
4355;2
4356;2
4357;2
4358;2
4359;2
4360;2
4361;2
4362;2
4363;2
4364;2
4365;2
4366;2
4367;2
4368;2
4369;2
4370;2
4371;2
4372;2
4373;2
4374;2
4375;2
4376;2
4377;2
4378;2
4379;2
4380;2
4381;2
4382;2
4383;2
4384;2
4385;2
4386;2
4387;2
4388;2
4389;2
4390;2
4391;2
4392;2
4393;2
4394;2
4395;2
4396;2
4397;2
4398;2
4399;2
4400;2
4401;2
4402;2
4403;2
4404;2
4405;2
4406;2
4407;2
4408;2
4409;2
4410;2
4411;2
4412;2
4413;2
4414;2
4415;2
4416;2
4417;2
4418;2
4419;2
4420;2
4421;2
4422;2
4423;2
4424;2
4425;2
4426;2
4427;2
4428;2
4429;2
4430;2
4431;2
4432;2
4433;2
4434;2
4435;2
4436;2
4437;2
4438;2
4439;2
4440;2
4441;2
4442;2
4443;2
4444;2
4445;2
4446;2
4447;2
4448;2
4449;2
4450;2
4451;2
4452;2
4453;2
4454;2
4455;2
4456;2
4457;2
4458;2
4459;2
4460;2
4461;2
4462;2
4463;2
4464;2
4465;2
4466;2
4467;2
4468;2
4469;2
4470;2
4471;2
4472;2
4473;2
4474;2
4475;2
4476;2
4477;2
4478;2
4479;2
4480;2
4481;2
4482;2
4483;2
4484;2
4485;2
4486;2
4487;2
4488;2
4489;2
4490;2
4491;2
4492;2
4493;2
4494;2
4495;2
4496;2
4497;2
4498;2
4499;2
4500;2
4501;2
4502;2
4503;2
4504;2
4505;2
4506;2
4507;2
4508;2
4509;2
4510;2
4511;2
4512;2
4513;2
4514;2
4515;2
4516;2
4517;2
4518;2
4519;2
4520;2
4521;2
4522;2
4523;2
4524;2
4525;2
4526;2
4527;2
4528;2
4529;2
4530;2
4531;2
4532;2
4533;2
4534;2
4535;2
4536;2
4537;2
4538;2
4539;2
4540;2
4541;2
4542;2
4543;2
4544;2
4545;2
4546;2
4547;2
4548;2
4549;2
4550;2
4551;2
4552;2
4553;2
4554;2
4555;2
4556;2
4557;2
4558;2
4559;2
4560;2
4561;2
4562;2
4563;2
4564;2
4565;2
4566;2
4567;2
4568;2
4569;2
4570;2
4571;2
4572;2
4573;2
4574;2
4575;2
4576;2
4577;2
4578;2
4579;2
4580;2
4581;2
4582;2
4583;2
4584;2
4585;2
4586;2
4587;2
4588;2
4589;2
4590;2
4591;2
4592;2
4593;2
4594;2
4595;2
4596;2
4597;2
4598;2
4599;2
4600;2
4601;2
4602;2
4603;2
4604;2
4605;2
4606;2
4607;2
4608;2
4609;2
4610;2
4611;2
4612;2
4613;2
4614;2
4615;2
4616;2
4617;2
4618;2
4619;2
4620;2
4621;2
4622;2
4623;2
4624;2
4625;2
4626;2
4627;2
4628;2
4629;2
4630;2
4631;2
4632;2
4633;2
4634;2
4635;2
4636;2
4637;2
4638;2
4639;2
4640;2
4641;2
4642;2
4643;2
4644;2
4645;2
4646;2
4647;2
4648;2
4649;2
4650;2
4651;2
4652;2
4653;2
4654;2
4655;2
4656;2
4657;2
4658;2
4659;2
4660;2
4661;2
4662;2
4663;2
4664;2
4665;2
4666;2
4667;2
4668;2
4669;2
4670;2
4671;2
4672;2
4673;2
4674;2
4675;2
4676;2
4677;2
4678;2
4679;2
4680;2
4681;2
4682;2
4683;2
4684;2
4685;2
4686;2
4687;2
4688;2
4689;2
4690;2
4691;2
4692;2
4693;2
4694;2
4695;2
4696;2
4697;2
4698;2
4699;2
4700;2
4701;2
4702;2
4703;2
4704;2
4705;2
4706;2
4707;2
4708;2
4709;2
4710;2
4711;2
4712;2
4713;2
4714;2
4715;2
4716;2
4717;2
4718;2
4719;2
4720;2
4721;2
4722;2
4723;2
4724;2
4725;2
4726;2
4727;2
4728;2
4729;2
4730;2
4731;2
4732;2
4733;2
4734;2
4735;2
4736;2
4737;2
4738;2
4739;2
4740;2
4741;2
4742;2
4743;2
4744;2
4745;2
4746;2
4747;2
4748;2
4749;2
4750;2
4751;2
4752;2
4753;2
4754;2
4755;2
4756;2
4757;2
4758;2
4759;2
4760;2
4761;2
4762;2
4763;2
4764;2
4765;2
4766;2
4767;2
4768;2
4769;2
4770;2
4771;2
4772;2
4773;2
4774;2
4775;2
4776;2
4777;2
4778;2
4779;2
4780;2
4781;2
4782;2
4783;2
4784;2
4785;2
4786;2
4787;2
4788;2
4789;2
4790;2
4791;2
4792;2
4793;2
4794;2
4795;2
4796;2
4797;2
4798;2
4799;2
4800;2
4801;2
4802;2
4803;2
4804;2
4805;2
4806;2
4807;2
4808;2
4809;2
4810;2
4811;2
4812;2
4813;2
4814;2
4815;2
4816;2
4817;2
4818;2
4819;2
4820;2
4821;2
4822;2
4823;2
4824;2
4825;2
4826;2
4827;2
4828;2
4829;2
4830;2
4831;2
4832;2
4833;2
4834;2
4835;2
4836;2
4837;2
4838;2
4839;2
4840;2
4841;2
4842;2
4843;2
4844;2
4845;2
4846;2
4847;2
4848;2
4849;2
4850;2
4851;2
4852;2
4853;2
4854;2
4855;2
4856;2
4857;2
4858;2
4859;2
4860;2
4861;2
4862;2
4863;2
4864;2
4865;2
4866;2
4867;2
4868;2
4869;2
4870;2
4871;2
4872;2
4873;2
4874;2
4875;2
4876;2
4877;2
4878;2
4879;2
4880;2
4881;2
4882;2
4883;2
4884;2
4885;2
4886;2
4887;2
4888;2
4889;2
4890;2
4891;2
4892;2
4893;2
4894;2
4895;2
4896;2
4897;2
4898;2
4899;2
4900;2
4901;2
4902;2
4903;2
4904;2
4905;2
4906;2
4907;2
4908;2
